{'event': 'login', 'msg': '', 'code': '0', 'connId': '7e28de68'}
{'event': 'subscribe', 'arg': {'channel': 'orders', 'instType': 'ANY'}, 'connId': '7e28de68'}
{'event': 'channel-conn-count', 'channel': 'orders', 'connCount': '1', 'connId': '7e28de68'}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196958.20937210717', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597064972', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65464.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.53085893', 'fillNotionalUsd': '165771.50455288586', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-132.5469537568176', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597076013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592330', 'fillSz': '0.4081645', 'fillTime': '1727597076013', 'fillPnl': '0', 'fillFee': '-21.37652180664', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.55085893', 'fillNotionalUsd': '167081.5064861259', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-133.5944001568176', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597076014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592331', 'fillSz': '0.02', 'fillTime': '1727597076013', 'fillPnl': '0', 'fillFee': '-1.0474464', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.55385437', 'fillNotionalUsd': '167277.70809567109', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-133.7512782990384', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597076014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592332', 'fillSz': '0.00299544', 'fillTime': '1727597076014', 'fillPnl': '0', 'fillFee': '-0.1568781422208', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.96201887', 'fillNotionalUsd': '194012.522299668', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-155.1278001056784', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597077013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592333', 'fillSz': '0.4081645', 'fillTime': '1727597077013', 'fillPnl': '0', 'fillFee': '-21.37652180664', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.98201887', 'fillNotionalUsd': '195322.524232908', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-156.1752465056784', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597077013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592334', 'fillSz': '0.02', 'fillTime': '1727597077013', 'fillPnl': '0', 'fillFee': '-1.0474464', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.98501431', 'fillNotionalUsd': '195518.72584245322', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-156.3321246478992', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597077013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592335', 'fillSz': '0.00299544', 'fillTime': '1727597077013', 'fillPnl': '0', 'fillFee': '-0.1568781422208', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '3.00708129', 'fillNotionalUsd': '196964.11516549162', 'avgPx': '65465.4', 'state': 'filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-157.4878235858928', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597078013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592336', 'fillSz': '0.02206698', 'fillTime': '1727597078013', 'fillPnl': '0', 'fillFee': '-1.1556989379936', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1848671342490746880', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '2000', 'notionalUsd': '131017.69379200002', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '0', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727597099337', 'cTime': '1727597099337', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65474.8', 'isTpLimit': 'false', 'tpTriggerPx': '0', 'tpTriggerPxType': '', 'tpOrdPx': '0', 'slTriggerPx': '0', 'slOrdPx': '0', 'slTriggerPxType': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1848671342490746880', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '2000', 'notionalUsd': '131042.10648000002', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '2000', 'fillNotionalUsd': '131042.10648000002', 'avgPx': '65487', 'state': 'filled', 'lever': '0', 'pnl': '55.4', 'feeCcy': 'USDT', 'fee': '-65.487', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727597099339', 'cTime': '1727597099337', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65487', 'isTpLimit': 'false', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'tpOrdPx': '', 'slTriggerPx': '', 'slOrdPx': '', 'slTriggerPxType': '', 'fillPx': '65487', 'tradeId': '1204532853', 'fillSz': '2000', 'fillTime': '1727597099339', 'fillPnl': '55.4', 'fillFee': '-65.487', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '65474.8', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1851973790391271424', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '63695.4', 'sz': '20', 'notionalUsd': '1274.27743332', 'ordType': 'limit', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '0', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727695519954', 'cTime': '1727695519954', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63690.5', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1851973790391271424', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '63695.4', 'sz': '20', 'notionalUsd': '1274.27743332', 'ordType': 'limit', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '20', 'fillNotionalUsd': '1274.1794048999998', 'avgPx': '63690.5', 'state': 'filled', 'lever': '0', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-0.636905', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727695519955', 'cTime': '1727695519954', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63690.5', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '63690.5', 'tradeId': '1210066324', 'fillSz': '20', 'fillTime': '1727695519955', 'fillPnl': '0', 'fillFee': '-0.636905', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '63691.6', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1852080340275494912', 'clOrdId': 'e847386590ce4dBC19b5822863cbcdcc', 'algoClOrdId': '', 'algoId': '', 'tag': 'e847386590ce4dBC', 'px': '', 'sz': '0.1', 'notionalUsd': '6.385401724800001', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727698695388', 'cTime': '1727698695388', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63830.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1852080340275494912', 'clOrdId': 'e847386590ce4dBC19b5822863cbcdcc', 'algoClOrdId': '', 'algoId': '', 'tag': 'e847386590ce4dBC', 'px': '', 'sz': '0.1', 'notionalUsd': '6.385411728499999', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0.1', 'fillNotionalUsd': '6.385411728499999', 'avgPx': '63830.5', 'state': 'filled', 'lever': '3', 'pnl': '0.00095', 'feeCcy': 'USDT', 'fee': '-0.003191525', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727698695390', 'cTime': '1727698695388', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63830.5', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '63830.5', 'tradeId': '1210079374', 'fillSz': '0.1', 'fillTime': '1727698695389', 'fillPnl': '0.00095', 'fillFee': '-0.003191525', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '63829.6', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1852084017606361088', 'clOrdId': 'e847386590ce4dBC2ff9c31808a2363a', 'algoClOrdId': '', 'algoId': '', 'tag': 'e847386590ce4dBC', 'px': '', 'sz': '0.5', 'notionalUsd': '31.927120582500006', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727698804981', 'cTime': '1727698804981', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63831.9', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDT-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1852084017606361088', 'clOrdId': 'e847386590ce4dBC2ff9c31808a2363a', 'algoClOrdId': '', 'algoId': '', 'tag': 'e847386590ce4dBC', 'px': '', 'sz': '0.5', 'notionalUsd': '31.927120582500006', 'ordType': 'market', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0.5', 'fillNotionalUsd': '31.927120582500006', 'avgPx': '63831.9', 'state': 'filled', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-0.015957975', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1727698804983', 'cTime': '1727698804981', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '63831.9', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '63831.9', 'tradeId': '1210079410', 'fillSz': '0.5', 'fillTime': '1727698804981', 'fillPnl': '0', 'fillFee': '-0.015957975', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '63831.8', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
