{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'e': 'kline', 'E': 1727525244267, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081624, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.027', 'n': 126, 'x': False, 'q': '592981.58290', 'V': '6.610', 'Q': '434209.57800', 'B': '0'}}
{'e': 'kline', 'E': 1727525249036, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081641, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.588', 'n': 143, 'x': False, 'q': '629833.50720', 'V': '6.636', 'Q': '435917.51280', 'B': '0'}}
{'e': 'kline', 'E': 1727525249339, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081642, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.688', 'n': 144, 'x': False, 'q': '636402.47720', 'V': '6.636', 'Q': '435917.51280', 'B': '0'}}
{'e': 'kline', 'E': 1727525249676, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081643, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.710', 'n': 145, 'x': False, 'q': '637847.65280', 'V': '6.658', 'Q': '437362.68840', 'B': '0'}}
{'e': 'kline', 'E': 1727525249935, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081650, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.967', 'n': 152, 'x': False, 'q': '654729.92540', 'V': '6.855', 'Q': '450303.57900', 'B': '0'}}
{'e': 'kline', 'E': 1727525250005, 's': 'BTCUSDT', 'k': {'t': 1727525249000, 'T': 1727525249999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573340, 'L': 3865573342, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00123000', 'n': 3, 'x': True, 'q': '80.83354590', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525250006, 's': 'ETHUSDT', 'k': {'t': 1727525249000, 'T': 1727525249999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2670.95000000', 'c': '2670.95000000', 'h': '2670.95000000', 'l': '2670.95000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525250255, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081652, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.982', 'n': 154, 'x': False, 'q': '655715.27110', 'V': '6.857', 'Q': '450434.95860', 'B': '0'}}
{'e': 'kline', 'E': 1727525250610, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081653, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '10.063', 'n': 155, 'x': False, 'q': '661036.14490', 'V': '6.938', 'Q': '455755.83240', 'B': '0'}}
{'e': 'kline', 'E': 1727525250973, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081656, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '10.151', 'n': 158, 'x': False, 'q': '666816.84730', 'V': '7.026', 'Q': '461536.53480', 'B': '0'}}
{'e': 'kline', 'E': 1727525251006, 's': 'BTCUSDT', 'k': {'t': 1727525250000, 'T': 1727525250999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573343, 'L': 3865573345, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.00831000', 'n': 3, 'x': True, 'q': '546.11932540', 'V': '0.00031000', 'Q': '20.37268540', 'B': '0'}}
{'e': 'kline', 'E': 1727525251007, 's': 'ETHUSDT', 'k': {'t': 1727525250000, 'T': 1727525250999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989229, 'L': 1604989254, 'o': '2670.95000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2670.95000000', 'v': '0.65840000', 'n': 26, 'x': True, 'q': '1758.55540900', 'V': '0.65840000', 'Q': '1758.55540900', 'B': '0'}}
{'e': 'kline', 'E': 1727525251256, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081658, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '10.155', 'n': 160, 'x': False, 'q': '667079.60630', 'V': '7.028', 'Q': '461667.91440', 'B': '0'}}
{'e': 'kline', 'E': 1727525251575, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081659, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '10.185', 'n': 161, 'x': False, 'q': '669050.30030', 'V': '7.058', 'Q': '463638.60840', 'B': '0'}}
{'e': 'kline', 'E': 1727525252006, 's': 'BTCUSDT', 'k': {'t': 1727525251000, 'T': 1727525251999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573346, 'L': 3865573347, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.47959000', 'n': 2, 'x': True, 'q': '31517.85388470', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525252007, 's': 'ETHUSDT', 'k': {'t': 1727525251000, 'T': 1727525251999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989255, 'L': 1604989256, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.03280000', 'n': 2, 'x': True, 'q': '87.60880000', 'V': '0.03280000', 'Q': '87.60880000', 'B': '0'}}
{'e': 'kline', 'E': 1727525252017, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081661, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '10.233', 'n': 163, 'x': False, 'q': '672203.41070', 'V': '7.106', 'Q': '466791.71880', 'B': '0'}}
{'e': 'kline', 'E': 1727525252504, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081662, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '10.249', 'n': 164, 'x': False, 'q': '673254.44750', 'V': '7.122', 'Q': '467842.75560', 'B': '0'}}
{'e': 'kline', 'E': 1727525252768, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081665, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '10.350', 'n': 167, 'x': False, 'q': '679889.11320', 'V': '7.182', 'Q': '471784.14360', 'B': '0'}}
{'e': 'kline', 'E': 1727525253007, 's': 'ETHUSDT', 'k': {'t': 1727525252000, 'T': 1727525252999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525253006, 's': 'BTCUSDT', 'k': {'t': 1727525252000, 'T': 1727525252999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573348, 'L': 3865573349, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.00112000', 'n': 2, 'x': True, 'q': '73.60454080', 'V': '0.00112000', 'Q': '73.60454080', 'B': '0'}}
{'e': 'kline', 'E': 1727525253156, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081666, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '11.643', 'n': 168, 'x': False, 'q': '764825.89530', 'V': '7.182', 'Q': '471784.14360', 'B': '0'}}
{'e': 'kline', 'E': 1727525254006, 's': 'BTCUSDT', 'k': {'t': 1727525253000, 'T': 1727525253999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573350, 'L': 3865573363, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.02691000', 'n': 14, 'x': True, 'q': '1768.48031110', 'V': '0.00508000', 'Q': '333.84916720', 'B': '0'}}
{'e': 'kline', 'E': 1727525254007, 's': 'ETHUSDT', 'k': {'t': 1727525253000, 'T': 1727525253999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989257, 'L': 1604989258, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.12420000', 'n': 2, 'x': True, 'q': '331.73695800', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525254063, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081668, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '11.660', 'n': 170, 'x': False, 'q': '765942.62190', 'V': '7.199', 'Q': '472900.87020', 'B': '0'}}
{'e': 'kline', 'E': 1727525254352, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081670, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '11.663', 'n': 172, 'x': False, 'q': '766139.69120', 'V': '7.201', 'Q': '473032.24980', 'B': '0'}}
{'e': 'kline', 'E': 1727525254970, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081672, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '11.687', 'n': 174, 'x': False, 'q': '767716.24640', 'V': '7.225', 'Q': '474608.80500', 'B': '0'}}
{'e': 'kline', 'E': 1727525255006, 's': 'BTCUSDT', 'k': {'t': 1727525254000, 'T': 1727525254999, 's': 'BTCUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525255007, 's': 'ETHUSDT', 'k': {'t': 1727525254000, 'T': 1727525254999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989259, 'L': 1604989260, 'o': '2671.00000000', 'c': '2670.99000000', 'h': '2671.00000000', 'l': '2670.99000000', 'v': '1.14780000', 'n': 2, 'x': True, 'q': '3065.77377500', 'V': '1.14530000', 'Q': '3059.09630000', 'B': '0'}}
{'e': 'kline', 'E': 1727525255463, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081674, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '12.040', 'n': 176, 'x': False, 'q': '790904.74580', 'V': '7.578', 'Q': '497797.30440', 'B': '0'}}
{'e': 'kline', 'E': 1727525255868, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081693, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '14.239', 'n': 195, 'x': False, 'q': '935356.61490', 'V': '9.766', 'Q': '641526.58680', 'B': '0'}}
{'e': 'kline', 'E': 1727525256007, 's': 'ETHUSDT', 'k': {'t': 1727525255000, 'T': 1727525255999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989261, 'L': 1604989261, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.11720000', 'n': 1, 'x': True, 'q': '313.04002800', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525256006, 's': 'BTCUSDT', 'k': {'t': 1727525255000, 'T': 1727525255999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573364, 'L': 3865573370, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.10094000', 'n': 7, 'x': True, 'q': '6633.60823550', 'V': '0.00053000', 'Q': '34.83072020', 'B': '0'}}
{'e': 'kline', 'E': 1727525256138, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081696, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.420', 'n': 198, 'x': False, 'q': '947246.46870', 'V': '9.947', 'Q': '653416.44060', 'B': '0'}}
{'e': 'kline', 'E': 1727525256476, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081699, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '14.601', 'n': 201, 'x': False, 'q': '959136.31890', 'V': '10.092', 'Q': '662941.46160', 'B': '0'}}
{'e': 'kline', 'E': 1727525256998, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081702, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '14.626', 'n': 204, 'x': False, 'q': '960778.56210', 'V': '10.099', 'Q': '663401.29020', 'B': '0'}}
{'e': 'kline', 'E': 1727525257007, 's': 'ETHUSDT', 'k': {'t': 1727525256000, 'T': 1727525256999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989262, 'L': 1604989263, 'o': '2671.00000000', 'c': '2670.99000000', 'h': '2671.00000000', 'l': '2670.99000000', 'v': '0.15940000', 'n': 2, 'x': True, 'q': '425.75622800', 'V': '0.04220000', 'Q': '112.71620000', 'B': '0'}}
{'e': 'kline', 'E': 1727525257006, 's': 'BTCUSDT', 'k': {'t': 1727525256000, 'T': 1727525256999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573371, 'L': 3865573375, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.02769000', 'n': 5, 'x': True, 'q': '1819.74056950', 'V': '0.00118000', 'Q': '77.54764120', 'B': '0'}}
{'e': 'kline', 'E': 1727525258007, 's': 'ETHUSDT', 'k': {'t': 1727525257000, 'T': 1727525257999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989264, 'L': 1604989264, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.00470000', 'n': 1, 'x': True, 'q': '12.55365300', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525258005, 's': 'BTCUSDT', 'k': {'t': 1727525257000, 'T': 1727525257999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573376, 'L': 3865573377, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.00195000', 'n': 2, 'x': True, 'q': '128.15076160', 'V': '0.00181000', 'Q': '118.95019540', 'B': '0'}}
{'e': 'kline', 'E': 1727525258104, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081704, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.634', 'n': 206, 'x': False, 'q': '961304.08050', 'V': '10.107', 'Q': '663926.80860', 'B': '0'}}
{'e': 'kline', 'E': 1727525258771, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081705, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '14.764', 'n': 207, 'x': False, 'q': '969843.74150', 'V': '10.107', 'Q': '663926.80860', 'B': '0'}}
{'e': 'kline', 'E': 1727525259008, 's': 'ETHUSDT', 'k': {'t': 1727525258000, 'T': 1727525258999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525259006, 's': 'BTCUSDT', 'k': {'t': 1727525258000, 'T': 1727525258999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573378, 'L': 3865573379, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00234000', 'n': 2, 'x': True, 'q': '153.78089220', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525259069, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081706, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.766', 'n': 208, 'x': False, 'q': '969975.12110', 'V': '10.109', 'Q': '664058.18820', 'B': '0'}}
{'e': 'kline', 'E': 1727525259384, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081708, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.770', 'n': 210, 'x': False, 'q': '970237.88030', 'V': '10.113', 'Q': '664320.94740', 'B': '0'}}
{'e': 'kline', 'E': 1727525259729, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081711, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.859', 'n': 213, 'x': False, 'q': '976084.27250', 'V': '10.202', 'Q': '670167.33960', 'B': '0'}}
