{'event': 'login', 'msg': '', 'code': '0', 'connId': 'a696db85'}
{'event': 'subscribe', 'arg': {'channel': 'positions', 'instType': 'ANY'}, 'connId': 'a696db85'}
{'event': 'channel-conn-count', 'channel': 'positions', 'connCount': '1', 'connId': 'a696db85'}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65480.2', 'imr': '25537.200000000004', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65496.1', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65494.5', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.42042512869402', 'mmr': '19644.000000000004', 'notionalUsd': '131050.56483', 'optVal': '', 'pTime': '1727596667100', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '70.39999999999418', 'uplLastPx': '73.59999999999127', 'uplRatio': '0.0016132161511047', 'uplRatioLastPx': '0.0016865441579725', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65462.7', 'imr': '25531.038', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.9', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65473.3', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207219283925948', 'mmr': '19639.26', 'notionalUsd': '131008.144902', 'optVal': '', 'pTime': '1727596719766', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '28', 'uplLastPx': '53.19999999999709', 'uplRatio': '0.0006416200600983', 'uplRatioLastPx': '0.001219078114187', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65462.8', 'imr': '25530.336000000003', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65469.3', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65471.3', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207506020402203', 'mmr': '19638.72', 'notionalUsd': '131004.143022', 'optVal': '', 'pTime': '1727596724733', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '24', 'uplLastPx': '20', 'uplRatio': '0.0005499600515131', 'uplRatioLastPx': '0.0004583000429272', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65468.1', 'imr': '25532.558999999997', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65476.9', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65476', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207065508860381', 'mmr': '19640.429999999997', 'notionalUsd': '131013.54744', 'optVal': '', 'pTime': '1727596729788', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '33.39999999999418', 'uplLastPx': '35.19999999999709', 'uplRatio': '0.0007653610716889', 'uplRatioLastPx': '0.000806608075552', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65490.8', 'imr': '25541.568000000007', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65495.6', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65495.9', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206487527449996', 'mmr': '19647.360000000004', 'notionalUsd': '131050.74631000002', 'optVal': '', 'pTime': '1727596734800', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '73.19999999999709', 'uplLastPx': '72.59999999999127', 'uplRatio': '0.0016773781571142', 'uplRatioLastPx': '0.0016636291558261', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65489.7', 'imr': '25540.98300000001', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65502', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65498.4', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.20685579784706', 'mmr': '19646.910000000007', 'notionalUsd': '131055.74856', 'optVal': '', 'pTime': '1727596739806', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '78.19999999999709', 'uplLastPx': '85.39999999999418', 'uplRatio': '0.0017919531678465', 'uplRatioLastPx': '0.0019569411833003', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65482.1', 'imr': '25538.018999999993', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65500', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65491.3', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207073198400856', 'mmr': '19644.629999999994', 'notionalUsd': '131041.54217000002', 'optVal': '', 'pTime': '1727596744811', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '64', 'uplLastPx': '81.39999999999418', 'uplRatio': '0.0014665601373676', 'uplRatioLastPx': '0.0018652811747144', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65482.1', 'imr': '25538.019000000008', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65488.6', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206618380113621', 'mmr': '19644.630000000005', 'notionalUsd': '131036.13974', 'optVal': '', 'pTime': '1727596749760', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '58.59999999999127', 'uplLastPx': '56.39999999999418', 'uplRatio': '0.0013428191257769', 'uplRatioLastPx': '0.0012924061210555', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65481.7', 'imr': '25538.05800000001', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65487.1', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206832300752433', 'mmr': '19644.660000000007', 'notionalUsd': '131033.13839000001', 'optVal': '', 'pTime': '1727596754822', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '55.59999999999127', 'uplLastPx': '56.39999999999418', 'uplRatio': '0.0012740741193382', 'uplRatioLastPx': '0.0012924061210555', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65481.7', 'imr': '25537.862999999998', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65487', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.205976566810467', 'mmr': '19644.51', 'notionalUsd': '131032.93830000001', 'optVal': '', 'pTime': '1727596759771', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '55.399999999994186', 'uplLastPx': '56.39999999999418', 'uplRatio': '0.0012694911189091', 'uplRatioLastPx': '0.0012924061210555', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65481.2', 'imr': '25537.668000000005', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.4', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65486.8', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206017254987959', 'mmr': '19644.360000000004', 'notionalUsd': '131032.53812000001', 'optVal': '', 'pTime': '1727596764733', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '55', 'uplLastPx': '56.19999999999709', 'uplRatio': '0.0012603251180507', 'uplRatioLastPx': '0.0012878231206264', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65481.2', 'imr': '25537.668000000005', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65486.9', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.205900234858694', 'mmr': '19644.360000000004', 'notionalUsd': '131032.73821000001', 'optVal': '', 'pTime': '1727596769788', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '55.19999999999709', 'uplLastPx': '56.39999999999418', 'uplRatio': '0.0012649081184799', 'uplRatioLastPx': '0.0012924061210555', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65476.3', 'imr': '25537.629000000008', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65487.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65482.2', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.205679559132664', 'mmr': '19644.330000000005', 'notionalUsd': '131023.33398', 'optVal': '', 'pTime': '1727596774743', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '45.79999999998836', 'uplLastPx': '56.39999999999418', 'uplRatio': '0.0010495070983034', 'uplRatioLastPx': '0.0012924061210555', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65474.9', 'imr': '25535.211000000003', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65478.4', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65479.5', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.20627413418661', 'mmr': '19642.47', 'notionalUsd': '131020.55073', 'optVal': '', 'pTime': '1727596779799', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '40.39999999999418', 'uplLastPx': '38.19999999999709', 'uplRatio': '0.0009257660867135', 'uplRatioLastPx': '0.0008753530819914', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65475.6', 'imr': '25535.483999999997', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65478.4', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65481.4', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206305020116227', 'mmr': '19642.679999999997', 'notionalUsd': '131024.352516', 'optVal': '', 'pTime': '1727596784754', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '44.19999999999709', 'uplLastPx': '38.19999999999709', 'uplRatio': '0.0010128430948695', 'uplRatioLastPx': '0.0008753530819914', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65475.3', 'imr': '25535.406', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65483.3', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65482.7', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.206528715527323', 'mmr': '19642.62', 'notionalUsd': '131026.953738', 'optVal': '', 'pTime': '1727596789766', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '46.79999999998836', 'uplLastPx': '48', 'uplRatio': '0.0010724221004499', 'uplRatioLastPx': '0.0010999201030262', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65474.7', 'imr': '25535.133000000005', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65483.3', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65481.7', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.20648460501709', 'mmr': '19642.410000000003', 'notionalUsd': '131024.95279799998', 'optVal': '', 'pTime': '1727596794821', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '44.79999999998836', 'uplLastPx': '48', 'uplRatio': '0.001026592096157', 'uplRatioLastPx': '0.0010999201030262', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
