{'success': True, 'ret_msg': '', 'op': 'auth', 'conn_id': 'crjtta1qo29j6gv0ald0-56p3o'}
{'success': True, 'ret_msg': '', 'op': 'subscribe', 'conn_id': 'crjtta1qo29j6gv0ald0-56p3o'}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179043', 'creationTime': 1731163334351, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '29c9d17c-703c-45c0-a1fa-6ee8028855b0', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '77201.1', 'qty': '0.01', 'avgPrice': '76500', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '765', 'cumExecFee': '0.2448', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76436.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163334346', 'updatedTime': '1731163334350', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383186406', 'creationTime': 1731164308337, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'f75f8b4c-0ce8-4af5-85f6-4e8a9c39ea0e', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76293.3', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164177657', 'updatedTime': '1731164308336', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383186410', 'creationTime': 1731164308922, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '622e24b0-2cfc-404b-bdae-f8dfee78b823', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76207.9', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164171572', 'updatedTime': '1731164308921', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383186411', 'creationTime': 1731164309499, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'abc2b793-fc92-4e7b-93d0-e6dc682868b8', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75498.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164137423', 'updatedTime': '1731164309497', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383186928', 'creationTime': 1731164388455, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'a786500d-0033-4566-937a-2652a0456d14', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76131.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164388450', 'updatedTime': '1731164388454', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187082', 'creationTime': 1731164418978, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'a786500d-0033-4566-937a-2652a0456d14', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76131.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164388450', 'updatedTime': '1731164418976', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187143', 'creationTime': 1731164424522, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'eea65791-712c-4317-89e4-7d320e7b068a', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76585', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164424518', 'updatedTime': '1731164424521', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187144', 'creationTime': 1731164424533, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'eea65791-712c-4317-89e4-7d320e7b068a', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76585', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164424518', 'updatedTime': '1731164424532', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187160', 'creationTime': 1731164432375, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '84048238-4662-4b53-b7cc-080ec7d5f912', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76585', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164432370', 'updatedTime': '1731164432374', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187161', 'creationTime': 1731164432386, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '84048238-4662-4b53-b7cc-080ec7d5f912', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76585', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164432370', 'updatedTime': '1731164432385', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187182', 'creationTime': 1731164436388, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '1fd86e32-4317-4352-9056-0d187b74ab84', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75825', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164436383', 'updatedTime': '1731164436387', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187183', 'creationTime': 1731164436399, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '1fd86e32-4317-4352-9056-0d187b74ab84', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75825', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164436383', 'updatedTime': '1731164436397', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187796', 'creationTime': 1731164520125, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '94d7520e-48d4-4e6b-8f2b-300cc2c19e8f', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '76893.1', 'qty': '0.01', 'avgPrice': '76260.48', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '762.6048', 'cumExecFee': '0.24403356', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76131.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164520119', 'updatedTime': '1731164520123', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187799', 'creationTime': 1731164520135, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'cf6a1620-5d09-4027-af06-2b775f51c00b', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Sell', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '75370.5', 'qty': '0.01', 'avgPrice': '75869.02', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '758.6902', 'cumExecFee': '0.24278087', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76131.8', 'closeOnTrigger': False, 'reduceOnly': True, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164520130', 'updatedTime': '1731164520134', 'feeCurrency': '', 'closedPnl': '-4.40141443'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187803', 'creationTime': 1731164520146, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'cdd702d3-eb27-4fc0-bd08-24076fb3ed50', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76293.3', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164520141', 'updatedTime': '1731164520144', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383187804', 'creationTime': 1731164520156, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'cdd702d3-eb27-4fc0-bd08-24076fb3ed50', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Cancelled', 'cancelType': 'CancelByUser', 'rejectReason': 'EC_PerCancelRequest', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76293.3', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164520141', 'updatedTime': '1731164520154', 'feeCurrency': '', 'closedPnl': '0'}]}
